User-agent: *
Disallow: /_drafts/
Disallow: /_site/
Disallow: /archive-layout-with-content/
Disallow: /non-menu-page/
Disallow: /markdown/
Disallow: /terms/
Disallow: /markdown_generator/
Disallow: /files/
Disallow: /portfolio/
Disallow: /publications/
Disallow: /talks/
Disallow: /teaching/
Disallow: /talkmap.html
Disallow: /talkmap_out.ipynb
Disallow: /talkmap.ipynb
Disallow: /talkmap.py
Disallow: /portfolio/
Disallow: /publications/
Disallow: /talks/
Disallow: /teaching/
Disallow: /markdown_generator/
Disallow: /files/
